---- Minecraft Crash Report ----

WARNING: coremods are present:
  IELoadingPlugin (ImmersiveEngineering-core-0.12-89.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.3-1.12.2.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  TransformerLoader (OpenComputers-MC1.12.2-1.7.4.153.jar)
  AstralCore (astralsorcery-1.12.2-1.10.11.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.45.jar)
  CoreMod (Aroma1997Core-1.12.2-2.0.0.2.jar)
  ForgelinPlugin (Forgelin-1.8.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
Contact their authors BEFORE contacting forge

// You're mean.

Time: 11/18/20 8:17 PM
Description: Exception ticking world

java.util.ConcurrentModificationException
	at java.util.HashMap$HashIterator.remove(Unknown Source)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Head --
Thread: Server thread
Stacktrace:
	at java.util.HashMap$HashIterator.remove(Unknown Source)
	at net.minecraft.world.gen.ChunkProviderServer.func_73156_b(ChunkProviderServer.java:262)
	at net.minecraft.world.WorldServer.func_72835_b(WorldServer.java:207)

-- Affected level --
Details:
	Level name: world
	All players: 0 total; []
	Chunk stats: ServerChunkCache: 359 Drop: 104
	Level seed: 5523108468508542293
	Level generator: ID 00 - default, ver 1. Features enabled: true
	Level generator options: 
	Level spawn location: World: (-145,79,369), Chunk: (at 15,4,1 in -10,23; contains blocks -160,0,368 to -145,255,383), Region: (-1,0; contains chunks -32,0 to -1,31, blocks -512,0,0 to -1,255,511)
	Level time: 686822 game time, 723172 day time
	Level dimension: 0
	Level storage version: 0x04ABD - Anvil
	Level weather: Rain time: 25006 (now: false), thunder time: 94083 (now: false)
	Level game mode: Game mode: survival (ID 0). Hardcore: false. Cheats: false
Stacktrace:
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:756)
	at net.minecraft.server.dedicated.DedicatedServer.func_71190_q(DedicatedServer.java:397)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Unknown Source)

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_271, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 126791784 bytes (120 MB) / 1073037312 bytes (1023 MB) up to 2075918336 bytes (1979 MB)
	JVM Flags: 8 total; -Xmx2048M -XX:PermSize= -XX:+UseParNewGC -XX:+CMSIncrementalPacing -XX:+CMSClassUnloadingEnabled -XX:ParallelGCThreads=5 -XX:MinHeapFreeRatio=5 -XX:MaxHeapFreeRatio=10
	IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
	FML: MCP 9.42 Powered by Forge 14.23.5.2821 161 mods loaded, 161 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                                | Version           | Source                                              | Signature                                |
	| LCHIJA | tesla                             | 1.0.63            | Tesla-1.12.2-1.0.63.jar                             | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | p455w0rdslib                      | 2.0.36            | p455w0rdslib-1.12.2-2.0.36.jar                      | None                                     |
	| LCHIJA | ae2wtlib                          | 1.0.6             | AE2WTLib-1.12.2-1.0.6.jar                           | None                                     |
	| LCHIJA | akashictome                       | 1.2-12            | AkashicTome-1.2-12.jar                              | None                                     |
	| LCHIJA | appleskin                         | 1.0.9             | AppleSkin-mc1.12-1.0.9.jar                          | None                                     |
	| LCHIJA | aroma1997core                     | 2.0.0.2           | Aroma1997Core-1.12.2-2.0.0.2.jar                    | dfbfe4c473253d8c5652417689848f650b2cbe32 |
	| LCHIJA | aroma1997sdimension               | 2.0.0.2.b89       | Aroma1997s-Dimensional-World-1.12.2-2.0.0.2.b89.jar | dfbfe4c473253d8c5652417689848f650b2cbe32 |
	| LCHIJA | astralsorcery                     | 1.10.11           | astralsorcery-1.12.2-1.10.11.jar                    | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
	| LCHIJA | morphtool                         | 1.2-21            | Morph-o-Tool-1.2-21.jar                             | None                                     |
	| LCHIJA | autoreglib                        | 1.3-26            | AutoRegLib-1.3-26.jar                               | None                                     |
	| LCHIJA | badwithernocookiereloaded         | 1.12.2-3.3.16     | badwithernocookiereloaded-1.12.2-3.3.16.jar         | None                                     |
	| LCHIJA | bdlib                             | 1.14.3.12         | bdlib-1.14.3.12-mc1.12.2.jar                        | None                                     |
	| LCHIJA | betterbuilderswands               | 0.13.1            | BetterBuildersWands-1.12.2-0.13.1.269+13450ff.jar   | None                                     |
	| LCHIJA | ic2                               | 2.8.111-ex112     | industrialcraft-2-2.8.111-ex112.jar                 | de041f9f6187debbc77034a344134053277aa3b0 |
	| LCHIJA | forestry                          | 5.8.2.387         | forestry_1.12.2-5.8.2.387.jar                       | None                                     |
	| LCHIJA | binniecore                        | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                    | None                                     |
	| LCHIJA | binniedesign                      | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                    | None                                     |
	| LCHIJA | genetics                          | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                    | None                                     |
	| LCHIJA | botany                            | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                    | None                                     |
	| LCHIJA | extrabees                         | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                    | None                                     |
	| LCHIJA | extratrees                        | 2.5.1.188         | binnie-mods-1.12.2-2.5.1.188.jar                    | None                                     |
	| LCHIJA | biomesoplenty                     | 7.0.1.2425        | BiomesOPlenty-1.12.2-7.0.1.2425-universal.jar       | None                                     |
	| LCHIJA | blockcraftery                     | 1.12.2-1.2.0      | blockcraftery-1.12.2-1.2.0.jar                      | None                                     |
	| LCHIJA | guideapi                          | 1.12-2.1.8-63     | Guide-API-1.12-2.1.8-63.jar                         | None                                     |
	| LCHIJA | bloodmagic                        | 1.12.2-2.4.0-102  | BloodMagic-1.12.2-2.4.0-102.jar                     | None                                     |
	| LCHIJA | bookshelf                         | 2.3.577           | Bookshelf-1.12.2-2.3.577.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | botania                           | r1.10-360         | Botania r1.10-360.jar                               | None                                     |
	| LCHIJA | buildinggadgets                   | 2.6.6             | BuildingGadgets-2.6.6.jar                           | None                                     |
	| LCHIJA | chameleon                         | 1.12-4.1.3        | Chameleon-1.12-4.1.3.jar                            | None                                     |
	| LCHIJA | chickenchunks                     | 2.4.1.73          | ChickenChunks-1.12.2-2.4.1.73-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | chiselsandbits                    | 14.31             | chiselsandbits-14.31.jar                            | None                                     |
	| LCHIJA | cyclopscore                       | 1.0.6             | CyclopsCore-1.12.2-1.0.6.jar                        | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
	| LCHIJA | commoncapabilities                | 2.1.0             | CommonCapabilities-1.12.2-2.1.0.jar                 | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
	| LCHIJA | refinedstorage                    | 1.6.12            | refinedstorage-1.6.12.jar                           | 57893d5b90a7336e8c63fe1c1e1ce472c3d59578 |
	| LCHIJA | compactmachines3                  | 3.0.15            | compactmachines3-1.12.2-3.0.15-b249.jar             | None                                     |
	| LCHIJA | compactsolars                     | 1.12.2-5.0.18.341 | CompactSolars-1.12.2-5.0.18.341-universal.jar       | None                                     |
	| LCHIJA | cookingforblockheads              | 6.4.69            | CookingForBlockheads_1.12.2-6.4.69.jar              | None                                     |
	| LCHIJA | crafttweakerjei                   | 2.0.2             | CraftTweaker2-1.12-4.1.15.jar                       | None                                     |
	| LCHIJA | stg                               | 1.12.2-1.2.3      | stg-1.12.2-1.2.3.jar                                | None                                     |
	| LCHIJA | theoneprobe                       | 1.4.28            | theoneprobe-1.12-1.4.28.jar                         | None                                     |
	| LCHIJA | danknull                          | 1.4.46            | DankNull-1.12-1.4.46.jar                            | None                                     |
	| LCHIJA | darkutils                         | 1.8.223           | DarkUtils-1.12.2-1.8.223.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | eleccore                          | 1.9.452           | ElecCore-1.12.2-1.9.452.jar                         | None                                     |
	| LCHIJA | mcjtylib_ng                       | 3.1.1             | mcjtylib-1.12-3.1.1.jar                             | None                                     |
	| LCHIJA | opencomputers                     | 1.7.4.153         | OpenComputers-MC1.12.2-1.7.4.153.jar                | None                                     |
	| LCHIJA | rftools                           | 7.61              | rftools-1.12-7.61.jar                               | None                                     |
	| LCHIJA | deepresonance                     | 1.7.6             | deepresonance-1.12-1.7.6.jar                        | None                                     |
	| LCHIJA | diethopper                        | 1.1               | diethopper-1.1.jar                                  | None                                     |
	| LCHIJA | elevatorid                        | 1.3.8             | ElevatorMod-1.12.2-1.3.8.jar                        | None                                     |
	| LCHIJA | enderiobase                       | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | enderioconduits                   | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | enderioconduitsappliedenergistics | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | enderioconduitsopencomputers      | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | enderioconduitsrefinedstorage     | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | enderiointegrationforestry        | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | enderiointegrationticlate         | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | ftblib                            | 5.4.1.91          | FTBLib-5.4.1.91.jar                                 | None                                     |
	| LCHIJA | enderiomachines                   | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | enderiopowertools                 | 5.0.40            | EnderIO-1.12.2-5.0.40.jar                           | None                                     |
	| LCHIJA | enderstorage                      | 2.4.5.135         | EnderStorage-1.12.2-2.4.5.135-universal.jar         | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| LCHIJA | valkyrielib                       | 1.12.2-2.0.19.1   | valkyrielib-1.12.2-2.0.19.1.jar                     | None                                     |
	| LCHIJA | environmentaltech                 | 1.12.2-2.0.19.1   | environmentaltech-1.12.2-2.0.19.1.jar               | None                                     |
	| LCHIJA | immersiveengineering              | 0.12-89           | ImmersiveEngineering-0.12-89.jar                    | 4cb49fcde3b43048c9889e0a3d083225da926334 |
	| LCHIJA | exchangers                        | 1.12.2-2.8        | Exchangers-1.12.2-2.8.jar                           | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
	| LCHIJA | extrautils2                       | 1.0               | extrautils2-1.12-1.9.9.jar                          | None                                     |
	| LCHIJA | zerocore                          | 1.12.2-0.1.2.8    | zerocore-1.12.2-0.1.2.8.jar                         | None                                     |
	| LCHIJA | bigreactors                       | 1.12.2-0.4.5.65   | ExtremeReactors-1.12.2-0.4.5.65.jar                 | None                                     |
	| LCHIJA | fastfurnace                       | 1.2.1             | FastFurnace-1.12.2-1.2.1.jar                        | None                                     |
	| LCHIJA | flatcoloredblocks                 | mc1.12-6.6        | flatcoloredblocks-mc1.12-6.6.jar                    | None                                     |
	| LCHIJA | foamfix                           | 0.10.3-1.12.2     | foamfix-0.10.3-1.12.2.jar                           | None                                     |
	| LCHIJA | forgelin                          | 1.8.2             | Forgelin-1.8.2.jar                                  | None                                     |
	| LCHIJA | ftbutilities                      | 5.4.0.87          | FTBUtilities-5.4.0.87.jar                           | None                                     |
	| LCHIJA | ftbbackups                        | 0.0.0.ftbbackups  | FTBUtilitiesBackups-1.0.0.2.jar                     | None                                     |
	| LCHIJA | funkylocomotion                   | 1.0               | funky-locomotion-1.12.2-1.1.2.jar                   | None                                     |
	| LCHIJA | gendustry                         | 1.6.5.8           | gendustry-1.6.5.8-mc1.12.2.jar                      | None                                     |
	| LCHIJA | advgenerators                     | 0.9.20.12         | generators-0.9.20.12-mc1.12.2.jar                   | None                                     |
	| LCHIJA | gravestone                        | 1.10.1            | gravestone-1.10.1.jar                               | None                                     |
	| LCHIJA | ichunutil                         | 7.2.1             | iChunUtil-1.12.2-7.2.1.jar                          | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
	| LCHIJA | teslacorelib                      | 1.0.15            | tesla-core-lib-1.12.2-1.0.15.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
	| LCHIJA | industrialforegoing               | 1.12.2-1.12.2     | industrialforegoing-1.12.2-1.12.8-232.jar           | None                                     |
	| LCHIJA | integrateddynamics                | 1.0.8             | IntegratedDynamics-1.12.2-1.0.8.jar                 | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
	| LCHIJA | integrateddynamicscompat          | 1.0.0             | IntegratedDynamics-1.12.2-1.0.8.jar                 | None                                     |
	| LCHIJA | integratedtunnels                 | 1.6.7             | IntegratedTunnels-1.12.2-1.6.7.jar                  | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
	| LCHIJA | integratedtunnelscompat           | 1.0.0             | IntegratedTunnels-1.12.2-1.6.7.jar                  | None                                     |
	| LCHIJA | harvestcraft                      | 1.12.2zb          | Pam's HarvestCraft 1.12.2zb.jar                     | None                                     |
	| LCHIJA | integrationforegoing              | 1.12.2-1.9        | IntegrationForegoing-1.12.2-1.9.jar                 | 4ffa87db52cf086d00ecc4853a929367b1c39b5c |
	| LCHIJA | inventorysorter                   | 1.13.3+57         | inventorysorter-1.12.2-1.13.3+57.jar                | None                                     |
	| LCHIJA | ironbackpacks                     | 1.12.2-3.0.8-12   | IronBackpacks-1.12.2-3.0.8-12.jar                   | None                                     |
	| LCHIJA | ironchest                         | 1.12.2-7.0.59.842 | ironchest-1.12.2-7.0.59.842.jar                     | None                                     |
	| LCHIJA | jeibees                           | 0.9.0.5           | jeibees-0.9.0.5-mc1.12.2.jar                        | None                                     |
	| LCHIJA | journeymap                        | 1.12.2-5.5.4      | journeymap-1.12.2-5.5.4.jar                         | None                                     |
	| LCHIJA | lostcities                        | 2.0.17            | lostcities-1.12-2.0.17.jar                          | None                                     |
	| LCHIJA | magicbees                         | 1.0               | MagicBees-1.12.2-3.1.10.jar                         | None                                     |
	| LCHIJA | mcmultipart                       | 2.5.3             | MCMultiPart-2.5.3.jar                               | None                                     |
	| LCHIJA | meecreeps                         | 1.2.3             | meecreeps-1.12-1.2.3.jar                            | None                                     |
	| LCHIJA | mercurius                         | 1.0.6             | Mercurius-1.12.2.jar                                | None                                     |
	| LCHIJA | minetogether                      | unspecified       | minetogether-1.10.2-2.1.3.jar                       | None                                     |
	| LCHIJA | minetogetherserver                | unspecified       | minetogether-1.10.2-2.1.3.jar                       | None                                     |
	| LCHIJA | mob_grinding_utils                | 0.3.13            | MobGrindingUtils-0.3.13.jar                         | None                                     |
	| LCHIJA | monk                              | 1.4               | monk-mod-1.4.jar                                    | None                                     |
	| LCHIJA | morph                             | 7.1.3             | Morph-1.12.2-7.1.3.jar                              | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
	| LCHIJA | morpheus                          | 1.12.2-3.5.106    | Morpheus-1.12.2-3.5.106.jar                         | None                                     |
	| LCHIJA | netherportalfix                   | 5.3.17            | NetherPortalFix_1.12.1-5.3.17.jar                   | None                                     |
	| LCHIJA | notenoughwands                    | 1.7.3             | notenoughwands-1.12-1.7.3.jar                       | None                                     |
	| LCHIJA | placebo                           | 1.5.1             | Placebo-1.12.2-1.5.1.jar                            | None                                     |
	| LCHIJA | pneumaticcraft                    | 1.12.2-0.9.3-324  | pneumaticcraft-repressurized-1.12.2-0.9.3-324.jar   | None                                     |
	| LCHIJA | portalgun                         | 7.1.0             | PortalGun-1.12.2-7.1.0.jar                          | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
	| LCHIJA | psi                               | r1.1-72           | Psi-r1.1-72.jar                                     | None                                     |
	| LCHIJA | quickleafdecay                    | 1.2.4             | QuickLeafDecay-MC1.12.1-1.2.4.jar                   | None                                     |
	| LCHIJA | rangedpumps                       | 0.5               | rangedpumps-0.5.jar                                 | None                                     |
	| LCHIJA | reborncore                        | 3.13.6.424        | RebornCore-1.12.2-3.13.6.424-universal.jar          | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
	| LCHIJA | rebornstorage                     | 1.0.0             | RebornStorage-1.12.2-3.3.2.79.jar                   | None                                     |
	| LCHIJA | redstonearsenal                   | 2.6.2             | RedstoneArsenal-1.12.2-2.6.2.17-universal.jar       | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | refinedstorageaddons              | 0.4.3             | refinedstorageaddons-0.4.3.jar                      | None                                     |
	| LCHIJA | rftoolscontrol                    | 1.9.3             | rftoolsctrl-1.12-1.9.3.jar                          | None                                     |
	| LCHIJA | rftoolsdim                        | 5.64              | rftoolsdim-1.12-5.64.jar                            | None                                     |
	| LCHIJA | thermaldynamics                   | 2.5.4             | ThermalDynamics-1.12.2-2.5.4.18-universal.jar       | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | simplyjetpacks                    | 2.2.10.63         | SimplyJetpacks2-1.12.2-2.2.10.63.jar                | None                                     |
	| LCHIJA | storagedrawers                    | 1.12-5.3.5        | StorageDrawers-1.12.2-5.3.8.jar                     | None                                     |
	| LCHIJA | storagedrawersextra               | @VERSION@         | StorageDrawersExtras-1.12-3.1.0.jar                 | None                                     |
	| LCHIJA | thermalcultivation                | 0.3.2             | ThermalCultivation-1.12.2-0.3.2.11-universal.jar    | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | thermalinnovation                 | 0.3.2             | ThermalInnovation-1.12.2-0.3.2.11-universal.jar     | 8a6abf2cb9e141b866580d369ba6548732eff25f |
	| LCHIJA | topaddons                         | 1.12.2-1.10.1     | topaddons-1.12.2-1.10.1.jar                         | None                                     |
	| LCHIJA | universalmodifiers                | 1.12.2-1.0.16.1   | valkyrielib-1.12.2-2.0.19.1.jar                     | None                                     |
	| LCHIJA | wanionlib                         | 1.12.2-2.2        | WanionLib-1.12.2-2.2.jar                            | None                                     |
	| LCHIJA | wct                               | 3.11.88           | WirelessCraftingTerminal-1.12.2-3.11.88.jar         | None                                     |
	| LCHIJA | xnet                              | 1.7.6             | xnet-1.12-1.7.6.jar                                 | None                                     |
	| LCHIJA | eleccoreloader                    | 1.9.452           | ElecCore-1.12.2-1.9.452.jar                         | None                                     |
	| LCHIJA | mysticallib                       | 1.12.2-1.1.1      | mysticallib-1.12.2-1.1.1.jar                        | None                                     |
	| LCHIJA | teslacorelib_registries           | 1.0.15            | tesla-core-lib-1.12.2-1.0.15.jar                    | None                                     |
	| LCHIJA | unidict                           | 1.12.2-2.9.2      | UniDict-1.12.2-2.9.2.jar                            | None                                     |

	Loaded coremods (and transformers): 
IELoadingPlugin (ImmersiveEngineering-core-0.12-89.jar)
  blusunrize.immersiveengineering.common.asm.IEClassTransformer
Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.3-1.12.2.jar)
  pl.asie.foamfix.coremod.FoamFixTransformer
LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
